name;father;mother;house
Viserys II Targaryen;Daemon Targaryen;Rhaenyra Targaryen;House Targaryen
Walder Frey;;;House Frey
Addison Hill;;;House Swyft
Aemma Arryn;;;House Arryn
Sylva Santagar;;;House Santagar
Tommen Baratheon;Robert Baratheon;Cersei Lannister;House Baratheon/Lannister
Valarr Targaryen;;;House Targaryen
Viserys I Targaryen;Baelon Targaryen;Alyssa Targaryen;House Targaryen
Wilbert;;;
Wilbert Osgrey;;;House Osgrey
Will;;;Night's Watch
Will orphan;;;
Will squire;;;
Will Standfast;;;House Osgrey
Will Treb;;;House Osgrey
Will Humble;;;House Humble
Willam;;;
Willem Wylde;;;House Wylde
Willifer;;;
Willit;;;House Swyft
Willis Wode;;;House Wode
Willis Fell;;;House Fell
Willow Heddle;;;Brotherhood Without Banners
Willum;;;
Wolmer;;;House Webber
Willow Witcheye;;;
Woth;;;
Wulfe;;;House Greyjoy
Wyl the Whittler;;;
Wyl guard;;;House Stark
Wyl Waynwood;;;House Waynwood
Wun Weg Wun Dar Wun;;;
Wylla;;;House Dayne
Wynafryd Manderly;;;House Manderly
Xhondo;;;
Ygon Farwynd;;;House Farwynd of the Lonely Light
Yna;;;Happy Port
Yohn Farwynd;;;House Farwynd of the Lonely Light
Yorkel;;;House Targaryen
Yorko Terys;;;
Yormwell;;;
Young Henly;;;Night's Watch
Ysilla;;;
Zarabelo;;;
Zei;;;
Zekko;;;
Zharaq zo Loraq;;;House of Loraq
Wenda;;;Kingswood Brotherhood
Wex Pyke;;;House Botley
Timett;;;Burned Men
Joffrey Baratheon;Robert Baratheon;Cersei Lannister;
Laenor Velaryon;;;House Velaryon
Leobald Tallhart;;;House Tallhart
Maegor I Targaryen;Aegon I Targaryen;Visenya Targaryen;House Targaryen
Margaery Tyrell;Mace Tyrell;Alerie Hightower;House Tyrell
Naerys Targaryen;;;House Targaryen
Quence;;;
Quellon Botley;;;House Botley
Quellon Greyjoy;;;House Greyjoy
Quentyn Blackwood;;;House Blackwood
Quenton Greyjoy;Quellon Greyjoy;Lady of House Stonetree;House Greyjoy
Quhuru Mo;;;
Quickfinger;;;House Blackfyre
Quill;;;
Quentin Tyrell;;;House Tyrell
Quort;;;wildling
Qyle;;;
Rafe;;;
Racallio Ryndoon;;;Kingdom of the Three Daughters
Ragnor Pyke;;;House Greyjoy
Rainbow Knight;;;
Randa;;;
Rast;;;Night's Watch
Rawney;;;
Raymar Royce;;;House Royce of the Gates of the Moon
Raymond Nayland;;;House Nayland
Raymund Tyrell;;;House Tyrell
